<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>313D170E-9B5F-4350-AD1A-9B298AC60724</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>25E9D44D-96DA-471A-91C7-8AF1C93A7BB8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8765601F-FD65-4D29-94C8-1AD17A28CC4C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>762E621C-9999-4F1D-9B86-1CB06C18EEC1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A7AE8BCC-47B7-4098-9FA0-81651DC78218</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6DF35A13-FA42-4CA4-B9A5-FEDC3B886B4F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2B375373-76BB-4878-AADF-4B89D1F30811</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>29C8D4D8-B9F7-46C8-9F10-294049D4C95A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1EA3D298-F8C7-441F-B413-407B9539E55F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>75E13B56-8863-42C4-9250-F6D6E14A093A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0EEFAC16-BC30-4AE0-AD41-0FC25FD525D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>046E69C6-3C1C-4F62-B7CF-B881F64B32D9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2788EA8F-90DA-4C96-9FC7-CF86F554228A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6521232A-1414-4C4B-BB1A-F3E9EB1D01F0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F20EB112-1BD4-47C3-97F7-C61EFCF82039</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6612637D-F6AF-4E91-8079-44905CF8B22E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5E918E89-4C00-4386-9DE9-455930E96A95</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6F8D1652-685B-4B39-A7DA-371669AD65EA</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4FB3021C-8506-4F81-851F-41E0773546DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>19818D93-2F0F-41A6-9772-C29CCA391F66</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>370A10A9-5917-4C41-81D2-43835234720B</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
